
State Machine - |system|multicore:CPU|memory_control:CC|curr_state
Name curr_state.Iread curr_state.WD2 curr_state.WD1 curr_state.RD2 curr_state.RD1 curr_state.WB2 curr_state.WB1 curr_state.Snoop_wait curr_state.Snoop curr_state.Idle 
curr_state.Idle 0 0 0 0 0 0 0 0 0 0 
curr_state.Snoop 0 0 0 0 0 0 0 0 1 1 
curr_state.Snoop_wait 0 0 0 0 0 0 0 1 0 1 
curr_state.WB1 0 0 0 0 0 0 1 0 0 1 
curr_state.WB2 0 0 0 0 0 1 0 0 0 1 
curr_state.RD1 0 0 0 0 1 0 0 0 0 1 
curr_state.RD2 0 0 0 1 0 0 0 0 0 1 
curr_state.WD1 0 0 1 0 0 0 0 0 0 1 
curr_state.WD2 0 1 0 0 0 0 0 0 0 1 
curr_state.Iread 1 0 0 0 0 0 0 0 0 1 

State Machine - |system|multicore:CPU|caches:CM1|dcache:DCACHE|state
Name state.Cache_Transfer2 state.Cache_transfer1 state.Got_Snoop state.flushed state.halt_cleaned state.incrementing state.write_second_word state.write_first_word state.read_second_word state.read_first_word state.Idle 
state.Idle 0 0 0 0 0 0 0 0 0 0 0 
state.read_first_word 0 0 0 0 0 0 0 0 0 1 1 
state.read_second_word 0 0 0 0 0 0 0 0 1 0 1 
state.write_first_word 0 0 0 0 0 0 0 1 0 0 1 
state.write_second_word 0 0 0 0 0 0 1 0 0 0 1 
state.incrementing 0 0 0 0 0 1 0 0 0 0 1 
state.halt_cleaned 0 0 0 0 1 0 0 0 0 0 1 
state.flushed 0 0 0 1 0 0 0 0 0 0 1 
state.Got_Snoop 0 0 1 0 0 0 0 0 0 0 1 
state.Cache_transfer1 0 1 0 0 0 0 0 0 0 0 1 
state.Cache_Transfer2 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |system|multicore:CPU|caches:CM0|dcache:DCACHE|state
Name state.Cache_Transfer2 state.Cache_transfer1 state.Got_Snoop state.flushed state.halt_cleaned state.incrementing state.write_second_word state.write_first_word state.read_second_word state.read_first_word state.Idle 
state.Idle 0 0 0 0 0 0 0 0 0 0 0 
state.read_first_word 0 0 0 0 0 0 0 0 0 1 1 
state.read_second_word 0 0 0 0 0 0 0 0 1 0 1 
state.write_first_word 0 0 0 0 0 0 0 1 0 0 1 
state.write_second_word 0 0 0 0 0 0 1 0 0 0 1 
state.incrementing 0 0 0 0 0 1 0 0 0 0 1 
state.halt_cleaned 0 0 0 0 1 0 0 0 0 0 1 
state.flushed 0 0 0 1 0 0 0 0 0 0 1 
state.Got_Snoop 0 0 1 0 0 0 0 0 0 0 1 
state.Cache_transfer1 0 1 0 0 0 0 0 0 0 0 1 
state.Cache_Transfer2 1 0 0 0 0 0 0 0 0 0 1 
