	[00000000] <-- 00010137
	[00000004] <-- FFC10113
	[00000008] <-- 028000EF
	[0000000C] <-- FFFFFFFF
	[00000010] <-- 100522AF
	[00000014] <-- FE029EE3
	[00000018] <-- 00100313
	[0000001C] <-- 186523AF
	[00000020] <-- FE0398E3
	[00000024] <-- 00008067
	[00000028] <-- 00052023
	[0000002C] <-- 00008067
	[00000030] <-- FFC10113
	[00000034] <-- 00112023
	[00000038] <-- DEADC737
	[0000003C] <-- EEF70713
	[00000040] <-- 00000693
	[00000044] <-- 80806F93
	[00000048] <-- 80006513
	[0000004C] <-- FC5FF0EF
	[00000050] <-- 00076613
	[00000054] <-- 034000EF
	[00000058] <-- 00056713
	[0000005C] <-- 00EFA023
	[00000060] <-- 004F8F93
	[00000064] <-- 80406893
	[00000068] <-- 01F8A023
	[0000006C] <-- 80006513
	[00000070] <-- FB9FF0EF
	[00000074] <-- 00168693
	[00000078] <-- 10000E93
	[0000007C] <-- FDD6C6E3
	[00000080] <-- 00012083
	[00000084] <-- 00410113
	[00000088] <-- 04C11337
	[0000008C] <-- 7B736313
	[00000090] <-- 60030313
	[00000094] <-- 000063B3
	[00000098] <-- 02006E13
	[0000009C] <-- 01C3AEB3
	[000000A0] <-- 020E8263
	[000000A4] <-- 01F06F13
	[000000A8] <-- 01E65EB3
	[000000AC] <-- 00106F13
	[000000B0] <-- 01E61633
	[000000B4] <-- 000E8463
	[000000B8] <-- 00664633
	[000000BC] <-- 00138393
	[000000C0] <-- FDDFF06F
	[000000C4] <-- 00066533
	[000000C8] <-- 00008067
	[000000CC] <-- 00008067
	[00000200] <-- 00008137
	[00000204] <-- FFC10113
	[00000208] <-- 008000EF
	[0000020C] <-- FFFFFFFF
	[00000210] <-- FFC10113
	[00000214] <-- 00112023
	[00000218] <-- 00000E13
	[0000021C] <-- 00000E93
	[00000220] <-- 00010F37
	[00000224] <-- FFFF0F13
	[00000228] <-- 00000F93
	[0000022C] <-- 80806713
	[00000230] <-- 80006513
	[00000234] <-- DDDFF0EF
	[00000238] <-- 80406693
	[0000023C] <-- 0006A683
	[00000240] <-- 00069863
	[00000244] <-- 80006513
	[00000248] <-- DE1FF0EF
	[0000024C] <-- FE5FF06F
	[00000250] <-- 00072683
	[00000254] <-- 00000293
	[00000258] <-- 00572023
	[0000025C] <-- 00470713
	[00000260] <-- 80006513
	[00000264] <-- DC5FF0EF
	[00000268] <-- FFF00893
	[0000026C] <-- 0108D893
	[00000270] <-- 0116F6B3
	[00000274] <-- 00DE8EB3
	[00000278] <-- 01E6C463
	[0000027C] <-- 0080006F
	[00000280] <-- 0006EF13
	[00000284] <-- 00DFC463
	[00000288] <-- 0080006F
	[0000028C] <-- 0006EF93
	[00000290] <-- 001E0E13
	[00000294] <-- 10000793
	[00000298] <-- F8FE4CE3
	[0000029C] <-- 008ED813
	[000002A0] <-- 00012083
	[000002A4] <-- 00410113
	[000002A8] <-- 00008067
	[00000800] <-- 00000000
	[00000804] <-- 00000000
	[00000808] <-- 00000000
98 words loaded from meminit.hex
Starting simulation...

	Core 0
	PC <-- 00000000
	Core 1
	PC <-- 00000200

00000000(Core 0): 00010137 LUI R2, 16
	PC <-- 00000004
	R2 <-- 00010000

00000004(Core 0): FFC10113 ADDI R2, R2, -4
	PC <-- 00000008
	R2 <-- 0000FFFC

00000008(Core 0): 028000EF JAL R1, 48
	PC <-- 00000030
	R1 <-- 0000000C

00000200(Core 1): 00008137 LUI R2, 8
	PC <-- 00000204
	R2 <-- 00008000

00000204(Core 1): FFC10113 ADDI R2, R2, -4
	PC <-- 00000208
	R2 <-- 00007FFC

00000030(Core 0): FFC10113 ADDI R2, R2, -4
	PC <-- 00000034
	R2 <-- 0000FFF8

00000208(Core 1): 008000EF JAL R1, 528
	PC <-- 00000210
	R1 <-- 0000020C

00000210(Core 1): FFC10113 ADDI R2, R2, -4
	PC <-- 00000214
	R2 <-- 00007FF8

00000214(Core 1): 00112023 SW R1, 0(R2)
	PC <-- 00000218
	[00007FF8] <-- 0000020C

00000034(Core 0): 00112023 SW R1, 0(R2)
	PC <-- 00000038
	[0000FFF8] <-- 0000000C

00000218(Core 1): 00000E13 ADDI R28, R0, 0
	PC <-- 0000021C
	R28 <-- 00000000

0000021C(Core 1): 00000E93 ADDI R29, R0, 0
	PC <-- 00000220
	R29 <-- 00000000

00000220(Core 1): 00010F37 LUI R30, 16
	PC <-- 00000224
	R30 <-- 00010000

00000038(Core 0): DEADC737 LUI R14, -136484
	PC <-- 0000003C
	R14 <-- DEADC000

0000003C(Core 0): EEF70713 ADDI R14, R14, -273
	PC <-- 00000040
	R14 <-- DEADBEEF

00000224(Core 1): FFFF0F13 ADDI R30, R30, -1
	PC <-- 00000228
	R30 <-- 0000FFFF

00000040(Core 0): 00000693 ADDI R13, R0, 0
	PC <-- 00000044
	R13 <-- 00000000

